<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>97E4EC01-7500-4D37-860A-BC02B341C53C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B031FC52-8A1A-4D50-822A-81121669D210</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52A5FD84-991E-48F1-AD3C-D2A2C23DCA11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F69EE6A-5CAD-4C0C-9819-420DC679D489</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E71483BC-1E15-4FA0-A82B-EC9D4B85BEE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D138AEF7-E8BD-498B-918E-0FB5E414AABD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DB6A91E-055B-4D5D-9F11-96D6593A5736</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B769BF1-EB09-4F48-907F-7081AFE2D34C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C59E81E-8A37-46D0-8E7E-5C135FB0ED76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F47A6EF-381D-4D9C-932A-4CAD85A18D54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97864B62-5976-46AA-B853-5364A2CF419F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D38D087F-9A18-4CD9-B851-95B7DE6E2E59</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4743B299-9198-4A34-8B7B-502735E35E35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EFEB655-079E-4CD4-A3A2-77C2E6B9AC43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E44D0305-DA08-4857-9231-C706B87481F8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABF9CC15-D24D-4D85-BA0E-AF146D4D0B0D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>440547C0-DFDC-42C2-A559-F7611E071CC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CC2B94E-2D62-4CE4-A9A2-7A996DB52844</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>52BDD6F0-5399-4781-8953-11AB147EE836</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC74220D-9E89-451F-A989-15EDC6298D33</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>312BA1C9-442E-4026-8727-0A73489DD1DC</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B031FC52-8A1A-4D50-822A-81121669D210</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52A5FD84-991E-48F1-AD3C-D2A2C23DCA11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F69EE6A-5CAD-4C0C-9819-420DC679D489</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E71483BC-1E15-4FA0-A82B-EC9D4B85BEE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D138AEF7-E8BD-498B-918E-0FB5E414AABD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DB6A91E-055B-4D5D-9F11-96D6593A5736</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B769BF1-EB09-4F48-907F-7081AFE2D34C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C59E81E-8A37-46D0-8E7E-5C135FB0ED76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F47A6EF-381D-4D9C-932A-4CAD85A18D54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97864B62-5976-46AA-B853-5364A2CF419F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D38D087F-9A18-4CD9-B851-95B7DE6E2E59</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4743B299-9198-4A34-8B7B-502735E35E35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EFEB655-079E-4CD4-A3A2-77C2E6B9AC43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E44D0305-DA08-4857-9231-C706B87481F8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABF9CC15-D24D-4D85-BA0E-AF146D4D0B0D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>440547C0-DFDC-42C2-A559-F7611E071CC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CC2B94E-2D62-4CE4-A9A2-7A996DB52844</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>52BDD6F0-5399-4781-8953-11AB147EE836</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC74220D-9E89-451F-A989-15EDC6298D33</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>312BA1C9-442E-4026-8727-0A73489DD1DC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
